entity_id,sku,type_id,attribute_set_id,created_at,updated_at,category_ids,name,price,barcode,base_colour,fashion_colour,color,released_date,item_price_status,care_instruction,country_of_manufacture,description,dinkus,dinkus_hex_colour,size,status,style_code,swatch_hex_colour,url_key,url_path
970115,9623729-XL,simple,,2026-03-04 17:55:00,2026-03-04 17:55:00,,Skeleton Kids Party Cap,94.26,,,,Red,,full_price,Handle with care.,,"A fun and stylish kids party cap made for festive occasions, that pairs well with themed outfits.",,,XL,,,,,
970116,9343089-XS,simple,,2026-03-04 17:56:00,2026-03-04 17:56:00,,Robot Birthday Sunglasses,34.94,,,,Red,,full_price,Handle with care.,,"A lightweight and festive birthday sunglasses perfect for birthday parties, that pairs well with themed outfits.",,,XS,,,,,
970117,9975625,simple,,2026-03-04 17:57:00,2026-03-04 17:57:00,,Rainbow Costume Mask,68.35,,,,Silver,,full_price,Handle with care.,,"A cool and trendy costume mask made for festive occasions, that adds instant party vibes.",,,,,,,,
970118,9187883-M,simple,,2026-03-04 17:58:00,2026-03-04 17:58:00,,Rainbow Birthday Sunglasses,74.92,,,,Blue,,full_price,Handle with care.,,"A cool and trendy birthday sunglasses perfect for birthday parties, that brings fun to every celebration.",,,M,,,,,
970119,9300180-XS,simple,,2026-03-04 17:59:00,2026-03-04 17:59:00,,Skeleton Birthday Dress,48.56,,,,Red,,full_price,Handle with care.,,"A lightweight and festive birthday dress designed for party wear, that pairs well with themed outfits.",,,XS,,,,,
970120,9086033,simple,,2026-03-04 18:00:00,2026-03-04 18:00:00,,Skeleton LED Shoes,22.35,,,,Black,,full_price,Handle with care.,,"A lightweight and festive led shoes suited for celebrations and playtime, that stands out in any crowd.",,,,,,,,
970121,9767976,simple,,2026-03-04 18:01:00,2026-03-04 18:01:00,,Batman Kids Party Cap,65.04,,,,Gold,,full_price,Handle with care.,,"A playful and comfortable kids party cap made for festive occasions, that pairs well with themed outfits.",,,,,,,,
970122,9490477-S,simple,,2026-03-04 18:02:00,2026-03-04 18:02:00,,Batman LED Shoes,85.41,,,,Blue,,full_price,Handle with care.,,"A cool and trendy led shoes suited for celebrations and playtime, that brings fun to every celebration.",,,S,,,,,
970123,9199904,simple,,2026-03-04 18:03:00,2026-03-04 18:03:00,,Wizard Fun Pajama Set,119.47,,,,Purple,,full_price,Handle with care.,,"A cool and trendy fun pajama set perfect for birthday parties, that keeps kids comfortable all day.",,,,,,,,
970124,9680280-XL,simple,,2026-03-04 18:04:00,2026-03-04 18:04:00,,Dinosaur Glow Sneakers,65.33,,,,Yellow,,full_price,Handle with care.,,"A playful and comfortable glow sneakers designed for party wear, that pairs well with themed outfits.",,,XL,,,,,
970125,9336362-M,simple,,2026-03-04 18:05:00,2026-03-04 18:05:00,,Jungle Glow Sneakers,116.92,,,,Black,,full_price,Handle with care.,,"A playful and comfortable glow sneakers perfect for birthday parties, that kids will love wearing.",,,M,,,,,
970126,9049621,simple,,2026-03-04 18:06:00,2026-03-04 18:06:00,,Robot Birthday Sunglasses,19.16,,,,Pink,,full_price,Handle with care.,,"A playful and comfortable birthday sunglasses designed for party wear, that adds instant party vibes.",,,,,,,,
970127,9240769-M,simple,,2026-03-04 18:07:00,2026-03-04 18:07:00,,Dragon Bow Tie,41.28,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching bow tie ideal for themed celebrations, that kids will love wearing.",,,M,,,,,
970128,9493196-XS,simple,,2026-03-04 18:08:00,2026-03-04 18:08:00,,Batman Birthday Sunglasses,106.8,,,,Yellow,,full_price,Handle with care.,,"A colorful and cheerful birthday sunglasses designed for party wear, that keeps kids comfortable all day.",,,XS,,,,,
970129,9784693,simple,,2026-03-04 18:09:00,2026-03-04 18:09:00,,Robot Party T-Shirt,116.54,,,,Gold,,full_price,Handle with care.,,"A vibrant and eye-catching party t-shirt suited for celebrations and playtime, that kids will love wearing.",,,,,,,,
970130,9371143,simple,,2026-03-04 18:10:00,2026-03-04 18:10:00,,Jungle Sparkle Skirt,103.3,,,,Multicolor,,full_price,Handle with care.,,"A fun and stylish sparkle skirt ideal for themed celebrations, that pairs well with themed outfits.",,,,,,,,
970131,9338713-S,simple,,2026-03-04 18:11:00,2026-03-04 18:11:00,,Skeleton Party Socks,50.98,,,,Purple,,full_price,Handle with care.,,"A cool and trendy party socks designed for party wear, that pairs well with themed outfits.",,,S,,,,,
970132,9028430-XL,simple,,2026-03-04 18:12:00,2026-03-04 18:12:00,,Candy Party Hoodie,111.69,,,,Green,,full_price,Handle with care.,,"A lightweight and festive party hoodie designed for party wear, that brings fun to every celebration.",,,XL,,,,,
970133,9182341-XL,simple,,2026-03-04 18:13:00,2026-03-04 18:13:00,,Dragon Costume Cape,113.68,,,,Orange,,full_price,Handle with care.,,"A playful and comfortable costume cape designed for party wear, that kids will love wearing.",,,XL,,,,,
970134,9561199-S,simple,,2026-03-04 18:14:00,2026-03-04 18:14:00,,Candy Birthday Dress,34.57,,,,Red,,full_price,Handle with care.,,"A lightweight and festive birthday dress suited for celebrations and playtime, that brings fun to every celebration.",,,S,,,,,
970135,9668752-S,simple,,2026-03-04 18:15:00,2026-03-04 18:15:00,,Ninja Bow Tie,88.46,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable bow tie designed for party wear, that brings fun to every celebration.",,,S,,,,,
970136,9786562-XL,simple,,2026-03-04 18:16:00,2026-03-04 18:16:00,,Superhero Birthday Dress,114.12,,,,Green,,full_price,Handle with care.,,"A colorful and cheerful birthday dress perfect for birthday parties, that stands out in any crowd.",,,XL,,,,,
970137,9062240-S,simple,,2026-03-04 18:17:00,2026-03-04 18:17:00,,Dragon Kids Jacket,47.19,,,,Gold,,full_price,Handle with care.,,"A colorful and cheerful kids jacket perfect for birthday parties, that adds instant party vibes.",,,S,,,,,
970138,9262692-M,simple,,2026-03-04 18:18:00,2026-03-04 18:18:00,,Knight LED Shoes,90.64,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful led shoes perfect for birthday parties, that adds instant party vibes.",,,M,,,,,
970139,9950209-L,simple,,2026-03-04 18:19:00,2026-03-04 18:19:00,,Unicorn Hairband,33.41,,,,Silver,,full_price,Handle with care.,,"A cool and trendy hairband great for costume events, that kids will love wearing.",,,L,,,,,
970140,9481513-XS,simple,,2026-03-04 18:20:00,2026-03-04 18:20:00,,Rainbow Bow Tie,114.6,,,,Blue,,full_price,Handle with care.,,"A vibrant and eye-catching bow tie suited for celebrations and playtime, that stands out in any crowd.",,,XS,,,,,
970141,9651812-S,simple,,2026-03-04 18:21:00,2026-03-04 18:21:00,,Jungle LED Shoes,38.02,,,,Yellow,,full_price,Handle with care.,,"A colorful and cheerful led shoes made for festive occasions, that adds instant party vibes.",,,S,,,,,
970142,9231302-XL,simple,,2026-03-04 18:22:00,2026-03-04 18:22:00,,Spiderman Style Bow Tie,107.86,,,,Yellow,,full_price,Handle with care.,,"A cool and trendy bow tie ideal for themed celebrations, that kids will love wearing.",,,XL,,,,,
970143,9788976-M,simple,,2026-03-04 18:23:00,2026-03-04 18:23:00,,Princess Fun Pajama Set,91.33,,,,Orange,,full_price,Handle with care.,,"A playful and comfortable fun pajama set made for festive occasions, that kids will love wearing.",,,M,,,,,
970144,9295399-M,simple,,2026-03-04 18:24:00,2026-03-04 18:24:00,,Pirate Sparkle Skirt,104.45,,,,Gold,,full_price,Handle with care.,,"A fun and stylish sparkle skirt made for festive occasions, that pairs well with themed outfits.",,,M,,,,,
970145,9318806-XL,simple,,2026-03-04 18:25:00,2026-03-04 18:25:00,,Wizard Costume Cape,57.48,,,,Black,,full_price,Handle with care.,,"A cool and trendy costume cape made for festive occasions, that keeps kids comfortable all day.",,,XL,,,,,
970146,9732700-XL,simple,,2026-03-04 18:26:00,2026-03-04 18:26:00,,Unicorn Costume Set,85.7,,,,Green,,full_price,Handle with care.,,"A cool and trendy costume set great for costume events, that pairs well with themed outfits.",,,XL,,,,,
970147,9978978-XS,simple,,2026-03-04 18:27:00,2026-03-04 18:27:00,,Galaxy Costume Cape,88.67,,,,Yellow,,full_price,Handle with care.,,"A colorful and cheerful costume cape perfect for birthday parties, that stands out in any crowd.",,,XS,,,,,
970148,9521173-XL,simple,,2026-03-04 18:28:00,2026-03-04 18:28:00,,Galaxy Hairband,51.77,,,,Purple,,full_price,Handle with care.,,"A vibrant and eye-catching hairband great for costume events, that stands out in any crowd.",,,XL,,,,,
970149,9647001-XL,simple,,2026-03-04 18:29:00,2026-03-04 18:29:00,,Jungle Glitter Sandals,90.91,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful glitter sandals designed for party wear, that stands out in any crowd.",,,XL,,,,,
970150,9217099-XS,simple,,2026-03-04 18:30:00,2026-03-04 18:30:00,,Pirate Party Hoodie,44.64,,,,Orange,,full_price,Handle with care.,,"A playful and comfortable party hoodie great for costume events, that stands out in any crowd.",,,XS,,,,,
970151,9620582,simple,,2026-03-04 18:31:00,2026-03-04 18:31:00,,Galaxy Kids Party Cap,37.02,,,,Purple,,full_price,Handle with care.,,"A lightweight and festive kids party cap designed for party wear, that brings fun to every celebration.",,,,,,,,
970152,9770935,simple,,2026-03-04 18:32:00,2026-03-04 18:32:00,,Pumpkin Party Hoodie,86.65,,,,Black,,full_price,Handle with care.,,"A fun and stylish party hoodie suited for celebrations and playtime, that brings fun to every celebration.",,,,,,,,
970153,9380609-L,simple,,2026-03-04 18:33:00,2026-03-04 18:33:00,,Princess Costume Set,38.93,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching costume set designed for party wear, that pairs well with themed outfits.",,,L,,,,,
970154,9967627-XL,simple,,2026-03-04 18:34:00,2026-03-04 18:34:00,,Alien Party Backpack,119.5,,,,Silver,,full_price,Handle with care.,,"A vibrant and eye-catching party backpack suited for celebrations and playtime, that keeps kids comfortable all day.",,,XL,,,,,
970155,9748360-M,simple,,2026-03-04 18:35:00,2026-03-04 18:35:00,,Dragon Party Blazer,73.52,,,,Pink,,full_price,Handle with care.,,"A fun and stylish party blazer perfect for birthday parties, that pairs well with themed outfits.",,,M,,,,,
970156,9260885,simple,,2026-03-04 18:36:00,2026-03-04 18:36:00,,Halloween Party Blazer,115.71,,,,Blue,,full_price,Handle with care.,,"A colorful and cheerful party blazer designed for party wear, that pairs well with themed outfits.",,,,,,,,
970157,9342892-XL,simple,,2026-03-04 18:37:00,2026-03-04 18:37:00,,Halloween Sparkle Skirt,20.09,,,,Black,,full_price,Handle with care.,,"A cool and trendy sparkle skirt ideal for themed celebrations, that adds instant party vibes.",,,XL,,,,,
970158,9945712,simple,,2026-03-04 18:38:00,2026-03-04 18:38:00,,Dinosaur Birthday Sunglasses,27.74,,,,Red,,full_price,Handle with care.,,"A lightweight and festive birthday sunglasses made for festive occasions, that brings fun to every celebration.",,,,,,,,
970159,9138089-XS,simple,,2026-03-04 18:39:00,2026-03-04 18:39:00,,Pirate Birthday Dress,18.28,,,,Orange,,full_price,Handle with care.,,"A cool and trendy birthday dress made for festive occasions, that stands out in any crowd.",,,XS,,,,,
970160,9654584-XL,simple,,2026-03-04 18:40:00,2026-03-04 18:40:00,,Pirate Costume Mask,52.61,,,,Purple,,full_price,Handle with care.,,"A cool and trendy costume mask made for festive occasions, that adds instant party vibes.",,,XL,,,,,
970161,9385684-L,simple,,2026-03-04 18:41:00,2026-03-04 18:41:00,,Fairy Glow Sneakers,53.78,,,,Red,,full_price,Handle with care.,,"A playful and comfortable glow sneakers great for costume events, that kids will love wearing.",,,L,,,,,
970162,9202967-S,simple,,2026-03-04 18:42:00,2026-03-04 18:42:00,,Circus Costume Set,84.96,,,,Orange,,full_price,Handle with care.,,"A fun and stylish costume set made for festive occasions, that brings fun to every celebration.",,,S,,,,,
970163,9853329-L,simple,,2026-03-04 18:43:00,2026-03-04 18:43:00,,Wizard Costume Set,64.8,,,,Green,,full_price,Handle with care.,,"A playful and comfortable costume set perfect for birthday parties, that stands out in any crowd.",,,L,,,,,
970164,9952620-L,simple,,2026-03-04 18:44:00,2026-03-04 18:44:00,,Mermaid Kids Jacket,93.72,,,,Pink,,full_price,Handle with care.,,"A vibrant and eye-catching kids jacket designed for party wear, that brings fun to every celebration.",,,L,,,,,
970165,9161605-L,simple,,2026-03-04 18:45:00,2026-03-04 18:45:00,,Fairy Costume Mask,103.66,,,,Gold,,full_price,Handle with care.,,"A colorful and cheerful costume mask ideal for themed celebrations, that keeps kids comfortable all day.",,,L,,,,,
970166,9602866-XS,simple,,2026-03-04 18:46:00,2026-03-04 18:46:00,,Knight Bow Tie,26.88,,,,Silver,,full_price,Handle with care.,,"A cool and trendy bow tie made for festive occasions, that keeps kids comfortable all day.",,,XS,,,,,
970167,9594656-S,simple,,2026-03-04 18:47:00,2026-03-04 18:47:00,,Circus Costume Mask,38.34,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching costume mask ideal for themed celebrations, that keeps kids comfortable all day.",,,S,,,,,
970168,9124682-S,simple,,2026-03-04 18:48:00,2026-03-04 18:48:00,,Alien Party Hoodie,52.41,,,,Blue,,full_price,Handle with care.,,"A vibrant and eye-catching party hoodie ideal for themed celebrations, that pairs well with themed outfits.",,,S,,,,,
970169,9423912-XL,simple,,2026-03-04 18:49:00,2026-03-04 18:49:00,,Dragon Birthday Sunglasses,99.43,,,,Gold,,full_price,Handle with care.,,"A lightweight and festive birthday sunglasses ideal for themed celebrations, that stands out in any crowd.",,,XL,,,,,
970170,9018450-M,simple,,2026-03-04 18:50:00,2026-03-04 18:50:00,,Batman Party Sneakers,106.7,,,,Green,,full_price,Handle with care.,,"A fun and stylish party sneakers perfect for birthday parties, that stands out in any crowd.",,,M,,,,,
970171,9936321,simple,,2026-03-04 18:51:00,2026-03-04 18:51:00,,Batman Bow Tie,17.33,,,,Blue,,full_price,Handle with care.,,"A lightweight and festive bow tie ideal for themed celebrations, that kids will love wearing.",,,,,,,,
970172,9235330-XS,simple,,2026-03-04 18:52:00,2026-03-04 18:52:00,,Spiderman Style Costume Set,21.69,,,,Blue,,full_price,Handle with care.,,"A playful and comfortable costume set designed for party wear, that kids will love wearing.",,,XS,,,,,
970173,9189138-M,simple,,2026-03-04 18:53:00,2026-03-04 18:53:00,,Skeleton LED Shoes,112.66,,,,Yellow,,full_price,Handle with care.,,"A vibrant and eye-catching led shoes suited for celebrations and playtime, that pairs well with themed outfits.",,,M,,,,,
970174,9776030-S,simple,,2026-03-04 18:54:00,2026-03-04 18:54:00,,Unicorn Costume Set,29.76,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching costume set perfect for birthday parties, that keeps kids comfortable all day.",,,S,,,,,
970175,9058782,simple,,2026-03-04 18:55:00,2026-03-04 18:55:00,,Pirate Kids Jacket,88.95,,,,Blue,,full_price,Handle with care.,,"A vibrant and eye-catching kids jacket ideal for themed celebrations, that brings fun to every celebration.",,,,,,,,
970176,9340112-XL,simple,,2026-03-04 18:56:00,2026-03-04 18:56:00,,Pumpkin Party Socks,109.38,,,,Red,,full_price,Handle with care.,,"A colorful and cheerful party socks made for festive occasions, that keeps kids comfortable all day.",,,XL,,,,,
970177,9762913-XS,simple,,2026-03-04 18:57:00,2026-03-04 18:57:00,,Circus Glitter Sandals,27.59,,,,Purple,,full_price,Handle with care.,,"A cool and trendy glitter sandals ideal for themed celebrations, that adds instant party vibes.",,,XS,,,,,
970178,9430296,simple,,2026-03-04 18:58:00,2026-03-04 18:58:00,,Galaxy Party T-Shirt,81.35,,,,Yellow,,full_price,Handle with care.,,"A cool and trendy party t-shirt perfect for birthday parties, that pairs well with themed outfits.",,,,,,,,
970179,9753188-XL,simple,,2026-03-04 18:59:00,2026-03-04 18:59:00,,Monster Party T-Shirt,111.19,,,,Blue,,full_price,Handle with care.,,"A vibrant and eye-catching party t-shirt ideal for themed celebrations, that brings fun to every celebration.",,,XL,,,,,
970180,9916609-L,simple,,2026-03-04 19:00:00,2026-03-04 19:00:00,,Space Party Hoodie,53.42,,,,Pink,,full_price,Handle with care.,,"A cool and trendy party hoodie made for festive occasions, that stands out in any crowd.",,,L,,,,,
970181,9555987-S,simple,,2026-03-04 19:01:00,2026-03-04 19:01:00,,Skeleton Kids Party Cap,68.55,,,,Gold,,full_price,Handle with care.,,"A playful and comfortable kids party cap perfect for birthday parties, that stands out in any crowd.",,,S,,,,,
970182,9260202-XL,simple,,2026-03-04 19:02:00,2026-03-04 19:02:00,,Circus Party Sneakers,83.07,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching party sneakers made for festive occasions, that brings fun to every celebration.",,,XL,,,,,
970183,9960954-L,simple,,2026-03-04 19:03:00,2026-03-04 19:03:00,,Skeleton Birthday Sunglasses,17.17,,,,Black,,full_price,Handle with care.,,"A fun and stylish birthday sunglasses suited for celebrations and playtime, that brings fun to every celebration.",,,L,,,,,
970184,9423748-XL,simple,,2026-03-04 19:04:00,2026-03-04 19:04:00,,Candy Costume Cape,46.6,,,,Orange,,full_price,Handle with care.,,"A fun and stylish costume cape great for costume events, that pairs well with themed outfits.",,,XL,,,,,
970185,9801004-M,simple,,2026-03-04 19:05:00,2026-03-04 19:05:00,,Fairy Fun Pajama Set,20.85,,,,Blue,,full_price,Handle with care.,,"A playful and comfortable fun pajama set ideal for themed celebrations, that pairs well with themed outfits.",,,M,,,,,
970186,9054030-S,simple,,2026-03-04 19:06:00,2026-03-04 19:06:00,,Superhero Glitter Sandals,21.48,,,,Yellow,,full_price,Handle with care.,,"A lightweight and festive glitter sandals suited for celebrations and playtime, that adds instant party vibes.",,,S,,,,,
970187,9695000-S,simple,,2026-03-04 19:07:00,2026-03-04 19:07:00,,Space LED Shoes,42.09,,,,Silver,,full_price,Handle with care.,,"A lightweight and festive led shoes suited for celebrations and playtime, that adds instant party vibes.",,,S,,,,,
970188,9544089-S,simple,,2026-03-04 19:08:00,2026-03-04 19:08:00,,Circus Party T-Shirt,67.09,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching party t-shirt designed for party wear, that adds instant party vibes.",,,S,,,,,
970189,9128422-XS,simple,,2026-03-04 19:09:00,2026-03-04 19:09:00,,Mermaid Kids Party Cap,109.88,,,,Silver,,full_price,Handle with care.,,"A cool and trendy kids party cap great for costume events, that kids will love wearing.",,,XS,,,,,
970190,9018032-M,simple,,2026-03-04 19:10:00,2026-03-04 19:10:00,,Wizard Birthday Sunglasses,88.05,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable birthday sunglasses designed for party wear, that stands out in any crowd.",,,M,,,,,
970191,9891503,simple,,2026-03-04 19:11:00,2026-03-04 19:11:00,,Jungle Kids Party Cap,58.19,,,,Yellow,,full_price,Handle with care.,,"A playful and comfortable kids party cap made for festive occasions, that brings fun to every celebration.",,,,,,,,
970192,9140306-L,simple,,2026-03-04 19:12:00,2026-03-04 19:12:00,,Space Glitter Sandals,80.11,,,,Green,,full_price,Handle with care.,,"A colorful and cheerful glitter sandals suited for celebrations and playtime, that stands out in any crowd.",,,L,,,,,
970193,9796078,simple,,2026-03-04 19:13:00,2026-03-04 19:13:00,,Robot Birthday Sunglasses,96.07,,,,Green,,full_price,Handle with care.,,"A fun and stylish birthday sunglasses suited for celebrations and playtime, that pairs well with themed outfits.",,,,,,,,
970194,9844738-L,simple,,2026-03-04 19:14:00,2026-03-04 19:14:00,,Superhero Party Blazer,50.06,,,,Orange,,full_price,Handle with care.,,"A colorful and cheerful party blazer suited for celebrations and playtime, that adds instant party vibes.",,,L,,,,,
970195,9554878-L,simple,,2026-03-04 19:15:00,2026-03-04 19:15:00,,Spiderman Style Fun Pajama Set,108.88,,,,Pink,,full_price,Handle with care.,,"A fun and stylish fun pajama set designed for party wear, that kids will love wearing.",,,L,,,,,
970196,9260091-XL,simple,,2026-03-04 19:16:00,2026-03-04 19:16:00,,Superhero Birthday Dress,104.25,,,,Black,,full_price,Handle with care.,,"A lightweight and festive birthday dress perfect for birthday parties, that pairs well with themed outfits.",,,XL,,,,,
970197,9321982-S,simple,,2026-03-04 19:17:00,2026-03-04 19:17:00,,Unicorn Bow Tie,23.74,,,,Black,,full_price,Handle with care.,,"A cool and trendy bow tie designed for party wear, that pairs well with themed outfits.",,,S,,,,,
970198,9748841-M,simple,,2026-03-04 19:18:00,2026-03-04 19:18:00,,Wizard LED Shoes,106.04,,,,Orange,,full_price,Handle with care.,,"A lightweight and festive led shoes great for costume events, that keeps kids comfortable all day.",,,M,,,,,
970199,9996597-M,simple,,2026-03-04 19:19:00,2026-03-04 19:19:00,,Candy Fun Pajama Set,85.82,,,,Silver,,full_price,Handle with care.,,"A fun and stylish fun pajama set made for festive occasions, that brings fun to every celebration.",,,M,,,,,
970200,9564928,simple,,2026-03-04 19:20:00,2026-03-04 19:20:00,,Animal Kids Party Cap,87.0,,,,Silver,,full_price,Handle with care.,,"A playful and comfortable kids party cap great for costume events, that brings fun to every celebration.",,,,,,,,
970201,9112994-XS,simple,,2026-03-04 19:21:00,2026-03-04 19:21:00,,Pumpkin Birthday Dress,28.32,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful birthday dress suited for celebrations and playtime, that adds instant party vibes.",,,XS,,,,,
970202,9017776,simple,,2026-03-04 19:22:00,2026-03-04 19:22:00,,Halloween Party Hoodie,72.36,,,,Gold,,full_price,Handle with care.,,"A playful and comfortable party hoodie designed for party wear, that brings fun to every celebration.",,,,,,,,
970203,9114252-M,simple,,2026-03-04 19:23:00,2026-03-04 19:23:00,,Pumpkin Costume Mask,75.3,,,,Red,,full_price,Handle with care.,,"A lightweight and festive costume mask perfect for birthday parties, that adds instant party vibes.",,,M,,,,,
970204,9494935-XS,simple,,2026-03-04 19:24:00,2026-03-04 19:24:00,,Monster Birthday Sunglasses,82.61,,,,Silver,,full_price,Handle with care.,,"A vibrant and eye-catching birthday sunglasses perfect for birthday parties, that kids will love wearing.",,,XS,,,,,
970205,9328394-M,simple,,2026-03-04 19:25:00,2026-03-04 19:25:00,,Skeleton Costume Set,34.27,,,,Purple,,full_price,Handle with care.,,"A fun and stylish costume set suited for celebrations and playtime, that adds instant party vibes.",,,M,,,,,
970206,9437875-M,simple,,2026-03-04 19:26:00,2026-03-04 19:26:00,,Ninja Costume Mask,84.61,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching costume mask suited for celebrations and playtime, that keeps kids comfortable all day.",,,M,,,,,
970207,9773440-S,simple,,2026-03-04 19:27:00,2026-03-04 19:27:00,,Unicorn Party Socks,17.27,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching party socks perfect for birthday parties, that brings fun to every celebration.",,,S,,,,,
970208,9239343-M,simple,,2026-03-04 19:28:00,2026-03-04 19:28:00,,Wizard Birthday Sunglasses,77.42,,,,Multicolor,,full_price,Handle with care.,,"A cool and trendy birthday sunglasses designed for party wear, that kids will love wearing.",,,M,,,,,
970209,9178080-S,simple,,2026-03-04 19:29:00,2026-03-04 19:29:00,,Mermaid Kids Party Cap,77.44,,,,Green,,full_price,Handle with care.,,"A colorful and cheerful kids party cap suited for celebrations and playtime, that keeps kids comfortable all day.",,,S,,,,,
970210,9061187-XS,simple,,2026-03-04 19:30:00,2026-03-04 19:30:00,,Spiderman Style Kids Party Cap,33.98,,,,Yellow,,full_price,Handle with care.,,"A lightweight and festive kids party cap great for costume events, that keeps kids comfortable all day.",,,XS,,,,,
970211,9689533-XL,simple,,2026-03-04 19:31:00,2026-03-04 19:31:00,,Monster LED Shoes,91.62,,,,Red,,full_price,Handle with care.,,"A lightweight and festive led shoes made for festive occasions, that pairs well with themed outfits.",,,XL,,,,,
970212,9123122-XS,simple,,2026-03-04 19:32:00,2026-03-04 19:32:00,,Spiderman Style Glitter Sandals,47.75,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching glitter sandals made for festive occasions, that kids will love wearing.",,,XS,,,,,
970213,9217563-XS,simple,,2026-03-04 19:33:00,2026-03-04 19:33:00,,Batman Party Backpack,55.5,,,,Silver,,full_price,Handle with care.,,"A cool and trendy party backpack designed for party wear, that stands out in any crowd.",,,XS,,,,,
970214,9126690,simple,,2026-03-04 19:34:00,2026-03-04 19:34:00,,Circus Fun Pajama Set,96.28,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful fun pajama set made for festive occasions, that keeps kids comfortable all day.",,,,,,,,
970215,9998255-M,simple,,2026-03-04 19:35:00,2026-03-04 19:35:00,,Rainbow Party Sneakers,101.69,,,,Yellow,,full_price,Handle with care.,,"A cool and trendy party sneakers suited for celebrations and playtime, that stands out in any crowd.",,,M,,,,,
970216,9087713-M,simple,,2026-03-04 19:36:00,2026-03-04 19:36:00,,Wizard Party Socks,57.27,,,,Yellow,,full_price,Handle with care.,,"A vibrant and eye-catching party socks ideal for themed celebrations, that adds instant party vibes.",,,M,,,,,
970217,9129035-M,simple,,2026-03-04 19:37:00,2026-03-04 19:37:00,,Circus Party Blazer,24.95,,,,Silver,,full_price,Handle with care.,,"A cool and trendy party blazer great for costume events, that adds instant party vibes.",,,M,,,,,
970218,9032987,simple,,2026-03-04 19:38:00,2026-03-04 19:38:00,,Circus Party Backpack,41.03,,,,Orange,,full_price,Handle with care.,,"A vibrant and eye-catching party backpack ideal for themed celebrations, that brings fun to every celebration.",,,,,,,,
970219,9355626-S,simple,,2026-03-04 19:39:00,2026-03-04 19:39:00,,Superhero Birthday Dress,77.94,,,,Blue,,full_price,Handle with care.,,"A playful and comfortable birthday dress great for costume events, that keeps kids comfortable all day.",,,S,,,,,
970220,9175909-XL,simple,,2026-03-04 19:40:00,2026-03-04 19:40:00,,Animal Glow Sneakers,103.77,,,,Black,,full_price,Handle with care.,,"A colorful and cheerful glow sneakers great for costume events, that keeps kids comfortable all day.",,,XL,,,,,
970221,9654899,simple,,2026-03-04 19:41:00,2026-03-04 19:41:00,,Monster Fun Pajama Set,20.48,,,,Pink,,full_price,Handle with care.,,"A fun and stylish fun pajama set perfect for birthday parties, that pairs well with themed outfits.",,,,,,,,
970222,9164873-XL,simple,,2026-03-04 19:42:00,2026-03-04 19:42:00,,Skeleton Party Blazer,74.72,,,,Silver,,full_price,Handle with care.,,"A lightweight and festive party blazer great for costume events, that pairs well with themed outfits.",,,XL,,,,,
970223,9088302-XS,simple,,2026-03-04 19:43:00,2026-03-04 19:43:00,,Monster Party T-Shirt,114.18,,,,Blue,,full_price,Handle with care.,,"A cool and trendy party t-shirt suited for celebrations and playtime, that kids will love wearing.",,,XS,,,,,
970224,9590998-XS,simple,,2026-03-04 19:44:00,2026-03-04 19:44:00,,Space Party Hoodie,28.53,,,,Blue,,full_price,Handle with care.,,"A lightweight and festive party hoodie made for festive occasions, that kids will love wearing.",,,XS,,,,,
970225,9008407-XL,simple,,2026-03-04 19:45:00,2026-03-04 19:45:00,,Princess Costume Set,51.8,,,,Green,,full_price,Handle with care.,,"A cool and trendy costume set made for festive occasions, that brings fun to every celebration.",,,XL,,,,,
970226,9233957-M,simple,,2026-03-04 19:46:00,2026-03-04 19:46:00,,Skeleton Party Backpack,61.14,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching party backpack great for costume events, that adds instant party vibes.",,,M,,,,,
970227,9744994-M,simple,,2026-03-04 19:47:00,2026-03-04 19:47:00,,Monster Sparkle Skirt,108.15,,,,Gold,,full_price,Handle with care.,,"A colorful and cheerful sparkle skirt designed for party wear, that keeps kids comfortable all day.",,,M,,,,,
970228,9838027-XS,simple,,2026-03-04 19:48:00,2026-03-04 19:48:00,,Space Party Socks,58.28,,,,Black,,full_price,Handle with care.,,"A playful and comfortable party socks great for costume events, that keeps kids comfortable all day.",,,XS,,,,,
970229,9209018-L,simple,,2026-03-04 19:49:00,2026-03-04 19:49:00,,Galaxy Kids Jacket,15.55,,,,Red,,full_price,Handle with care.,,"A colorful and cheerful kids jacket made for festive occasions, that stands out in any crowd.",,,L,,,,,
